Date,Predicted_Enrolments,Minimum_Expected,Maximum_Expected
14-02-2026,1743231.164,1712477.159,1772447.839
15-02-2026,1670505.23,1639542.131,1699503.51
16-02-2026,1613378.439,1584602.639,1642704.179
17-02-2026,1537450.926,1508437.825,1567573.073
18-02-2026,1480803.628,1450909.735,1510787.503
19-02-2026,1409530.947,1380713.168,1439547.281
20-02-2026,1347432.177,1318869.058,1377014.676
21-02-2026,1269141.776,1240114.665,1300286.147
22-02-2026,1198428.9,1168502.443,1228008.237
23-02-2026,1149251.743,1120640.297,1178954.927
24-02-2026,1086996.658,1056147.258,1117595.659
25-02-2026,1049415.336,1020077.535,1079289.523
26-02-2026,1002159.617,972317.5993,1031230.585
27-02-2026,968478.195,939456.3081,998041.578
28-02-2026,922355.3793,894102.426,952226.9749
01-03-2026,886822.345,857226.1101,916892.8214
02-03-2026,875026.3152,843889.6604,903652.1261
03-03-2026,851487.4748,822106.3861,879550.5576
04-03-2026,853056.5768,824587.1239,879558.4787
05-03-2026,844472.4316,814581.7837,877725.7587
06-03-2026,848083.0297,819258.5098,878068.4165
07-03-2026,837009.8869,809822.3703,867759.5864
08-03-2026,833485.3736,804524.1063,863054.7325
09-03-2026,849947.7501,822395.2075,881739.0715
10-03-2026,850322.9377,822448.5779,879000.0416
11-03-2026,871005.1917,842692.3791,899144.6554
12-03-2026,876435.0744,847658.8742,904879.0291
13-03-2026,888837.7018,858836.7812,918910.9123
14-03-2026,881400.1276,852353.9282,913369.6802
15-03-2026,876616.9683,847018.8481,905382.8949
16-03-2026,887388.4288,859095.9698,916527.1686
17-03-2026,878299.3099,851038.7984,907577.9233
18-03-2026,886590.858,856895.6468,915359.8378
19-03-2026,877723.6952,849571.9523,905521.3813
20-03-2026,875094.8195,845259.8578,906629.3572
21-03-2026,853187.7284,824895.4685,884382.2215
22-03-2026,835885.1423,805333.4868,863803.0725
23-03-2026,837529.045,808754.3483,866083.9484
24-03-2026,824157.359,793663.9049,853581.3627
25-03-2026,834430.0187,805498.0515,864213.3119
26-03-2026,835143.7362,806740.7587,867879.7512
27-03-2026,850899.6401,820655.8379,879323.6565
28-03-2026,857204.1327,827064.1594,885839.9273
29-03-2026,878733.8171,851564.6662,908505.1323
30-03-2026,930350.6268,899864.0888,959456.2654
31-03-2026,978297.8988,949639.7179,1007691.21
